全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
42056,BB0000000001,宮城県気仙沼市,室根神社祭のマツリバ行事,ムロネジンジャサイノマツリバギョウジ,,,国指定無形民俗文化財,,,42056,,岩手県一関市室根町;宮城県気仙沼市,宮城県,気仙沼市,,,,,,,,,,,,,,,,,室根神社祭総代会,1985/1/12,,,,,,,室根神社の特別大祭の祭礼行事,,岩手県一関市室根町を中心に、気仙・本吉地方にまたがる氏子が世襲制の役目やしきたりに従って行事を執り行う、当地方の大規模祭礼行事の典型。,,,,,,,,,,,,,,
42056,BB0000000002,宮城県気仙沼市,羽田のお山がけ,ハタノオヤマガケ,,,国指定無形民俗文化財,,,42056,,宮城県気仙沼市赤岩上羽田,宮城県,気仙沼市,赤岩上羽田,,,,,,,,,,,,,,,,羽田神社総代会,2000/12/27,,,,,,,数え7歳の男児の通過儀礼,,旧暦8月15日、16日に数え7歳の男児が羽田山に登拝して成長を祈願する伝統神事で、江戸時代から続く。「親子お山かけるな」と言われ、男児の付き添いは祖父や伯(叔)父など、父親以外の男性が務める。,,,,,,,,,,,,,,
42056,BB0000000003,宮城県気仙沼市,煙雲館庭園,エンウンカンテイエン,,,国指定名勝,,,42056,,宮城県気仙沼市松崎片浜198-1ほか,宮城県,気仙沼市,松崎片浜,198-1ほか,,38.87762,141.58624,,,,,,,,,,,,個人,2018/2/13,,,,,,,仙台藩上級家臣鮎貝家の庭園,,江戸時代初期（寛文年間）、清水動閑の作庭と伝わる回遊式池泉庭園。,,,,,,,,,,,,,,
42056,BB0000000004,宮城県気仙沼市,十八鳴浜及び九九鳴き浜,クグナリハマオヨビククナキハマ,,,国指定天然記念物,,,42056,,宮城県気仙沼市大初平;唐桑町西舞根,宮城県,気仙沼市,大初平;唐桑町西舞根,,,38.87339;38.89303,141.63164;141.6247,,,,,,,,,2,浜,,気仙沼市ほか,2011/9/21,,,,,,,貴重な鳴砂の浜,,大島の北東部(十八鳴浜)と、唐桑町の西舞根(九九鳴き浜)にある鳴砂の浜。歩くと「クックッ」と鳴ることから浜の名前が付いた。,,,,,,,,,,,,,,
42056,BB0000000005,宮城県気仙沼市,補陀寺六角堂,ホダジロッカクドウ,,,県指定有形文化財,建造物,補陀寺,42056,,宮城県気仙沼市古町2-2-51,宮城県,気仙沼市,古町2,2-51,,38.91136,141.55932,,,,,,,,,1,棟,,補陀寺,1969/8/29,,,,,,,技巧を凝らした六角形のお堂,,宝暦12(1762)年の建築で、一辺の長さは2.69m、高さ8.26mの六角形の堂。気仙大工の作といわれ、様々な技巧が凝らされており、江戸時代中期の寺社建築として貴重。,,,,,,,,,,,,,,
42056,BB0000000006,宮城県気仙沼市,観音寺観音堂厨子,カンノンジカンノンドウズシ,,,県指定有形文化財,建造物,観音寺,42056,,宮城県気仙沼市本町1-4-16,宮城県,気仙沼市,本町1,4月16日,,38.90232,141.56541,,,,,,,,,1,棟,,観音寺,1969/8/29,,,,,,,秘仏を納める家形厨子,,享保8(1723)年の建築で、縦150cm、横226cm、高さ228cm、平面は凸字型で4室からなる、木造の家形厨子。中には秘仏を含む4クの観音像が納められている。,,,,,,,,,,,,,,
42056,BB0000000007,宮城県気仙沼市,木造阿弥陀如来坐像,モクゾウアミダニョライザゾウ,,,県指定有形文化財（彫刻）,,観音寺,42056,,宮城県気仙沼市本町1-4-16,宮城県,気仙沼市,本町1,4月16日,,38.90232,141.56541,,,,,,,,,1,ク,,観音寺,1956/3/12,,,,,,,観音寺の本尊,,高さ41.8cmの小像ではあるが端正な造りで、頭部の螺髪は刻みつけてあり、明るく優しい表情で、平安末期の平泉文化圏で作られたものといわれている。,,,,,,,,,,,,,,
42056,BB0000000008,宮城県気仙沼市,仏涅槃図,ブツネハンズ,,,県指定有形文化財（絵画）,,峰仙寺,42056,,宮城県気仙沼市本吉町津谷舘岡35,宮城県,気仙沼市,本吉町津谷舘岡,35,,38.79413,141.50672,,,,,,,,,1,幅,,峰仙寺,1955/11/16,,,,,,,涅槃図,,描線に金泥や切金文様を用い、絹地に描いた大巻物。室町時代の仏師の作と伝わる。,,,,,,,,,,,,,,
42056,BB0000000009,宮城県気仙沼市,釈迦十六善神像図,シャカジュウロクゼンシンゾウズ,,,県指定有形文化財（絵画）,,峰仙寺,42056,,宮城県気仙沼市本吉町津谷舘岡35,宮城県,気仙沼市,本吉町津谷舘岡,35,,38.79413,141.50672,,,,,,,,,1,幅,,峰仙寺,1989/1/31,,,,,,,大般若会の本尊である仏教絵画,,釈迦三尊と玄奘三蔵、深沙大将、提頭羅陀などの十六善神を配した図様で、宮城県内の「十六善神像」の中で最古の例とされる。,,,,,,,,,,,,,,
42056,BB0000000010,宮城県気仙沼市,田束山経塚群,タツガネサンキョウヅカグン,,,県指定史跡,,,42056,,宮城県気仙沼市本吉町午王野沢35-1;宮城県本吉郡南三陸町歌津樋ノ口149-4,宮城県,気仙沼市,本吉町午王野沢,Jan-35,,,,,,,,,,,,,,,大田和山組合・気仙沼市・南三陸町,1977/4/26,,,,,,,奥州藤原氏の祈りの拠点,,平安末期の経塚群で、気仙沼市と南三陸町にまたがる田束山の山頂にある。11基の経塚から発見された経筒は、県内最古のものとされている。,,,,,,,,,,,,,,
