全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,,
220001,1,静岡県,将軍杉,ショウグンスギ,,,記念物,天然記念物,,,,静岡県浜松市天竜区横川字沖ノ島333,静岡県,浜松市天竜区横川字沖ノ島333,,,,,,,,,,,,,,一,本,,,1952/4/1,,,,,,,,,"征夷大将軍坂上田村麻呂が蝦夷との戦いの途上、ここで昼食をとったときに地面に挿した箸がこの大樹になったという。力強い、堂々とした姿である。目通10.6m、樹高39.0m（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,2,静岡県,下土狩の公孫樹,シモトガリノイチョウ,,,記念物,天然記念物,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,本,,,1952/4/1,,,,,,,,,"目通8.3m、樹高33.0m（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,個人敷地内のため見学の際は一声かけてください,,長泉町
220001,4,静岡県,法橋の松,ホウキョウノマツ,,,記念物,天然記念物,,,,静岡県浜松市東区天竜川町179,静岡県,浜松市東区天竜川町179,,,,,,,,,,,,,,一,本,,,1952/4/1,,,,,,,,,"目通5.0m、樹高13.5m、枝張り（長径）18.0m（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,6,静岡県,田牛ハマオモト自生地,トウジハマオモトジセイチ,,,記念物,天然記念物,,,,静岡県下田市田牛字海後ノ浜,静岡県,下田市田牛字海後ノ浜,,,,,,,,,,,,,,,,,,1952/4/1,,,,,,,,,"オモト（万年青）に較べると葉の色は明るく、はるかに大きい。またその大きさに見合う白い優雅な花を咲かすので好まれ、掘り取られてしまうことが多かったらしい。かつては伊豆半島南部に数多くの自生地があったのだが、少なくなってしまった。ここ田牛には自生のハマオモトがよく保存され、あまたの花が咲き誇っている。ハマとは言うまでもなく海岸をさす。民家の庭などにも咲いているが、やはりこの花は海の近くがよく似合うようだ。別名ハマユウ。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,下田市
220001,7,静岡県,松崎伊那下神社の公孫樹,マツザキイナシモジンジャノイチョウ,,,記念物,天然記念物,,,,静岡県松崎町松崎28,静岡県,松崎町松崎28,,,,,,,,0558-42-2268,,,,,,一,本,,伊那下神社,1952/4/1,,,,,,,,,"イチョウは雌雄異株で、伊那下神社のイチョウはメスである。メスにはギンナンが実るが、それにはオスの花粉が必要だ。雌花に付着した花粉は半年ちかく雌花の栄養で養われる。その後、花粉から精子が出て泳ぎ出し雌花の卵細胞と結びつく。イチョウの精子は明治29年、平瀬作五郎によって発見された。目通7.0m、樹高20.0m、枝張り（長径）22.0m（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,松崎町
220001,8,静岡県,天地神社の樟,テンチジンジャノクス,,,記念物,天然記念物,,,,静岡県函南町平井1124,静岡県,函南町平井1124,,,,,,,,,,,,,,一,株,,天地神社,1952/4/1,,,,,,,,,根廻17.8ｍ、目通10.6ｍ、樹高39.0ｍ、枝張り（長径）30.6ｍ（「函南町の文化財」（平成５年刊行）より引用）,,,随時※火器厳禁,,函南町
220001,9,静岡県,犀ヶ崖古戦場,サイガガケコセンジョウ,,,記念物,史跡,,,,静岡県浜松市中区鹿谷町582、583、587、588、589、590、618-1、618-2、619、627、628、641-46、641-64、641-71、無番地6筆、布橋一丁目41、139-2,静岡県,浜松市中区鹿谷町582、583、587、588、589、590、618-1、618-2、619、627、628、641-46、641-64、641-71、無番地6筆、布橋一丁目41、139-2,,,,,,,,,,,,,,,,,,1952/4/1,,,,,,,,,"浜松城跡の西北約１kmにある渓谷で、この谷地形が長さ約120ｍ、幅45ｍにわたって、史跡指定されています。浜松市の北方にあたる三方原台地で、元亀３年（1572）12月22日に徳川家康と武田信玄による戦がありました。これが、世に言う「三方原合戦」です。家康は、この戦に大敗して浜松城へ逃げ帰りました。夜になって徳川軍は、犀ヶ岳の近くに陣取った武田軍を急襲したところ、地形に詳しくなかった武田軍は不意をつかれ、誤って崖下に落ち、多くのの人馬が死んだと言い伝えられています。このとき、崖に布製の橋を掛ける計略を用いたと言う伝承も残されています。三方原台地が侵食されて出来上がった渓谷で、台地の西に向かって深く入り込んだ谷地形を作っています。渓谷は全体で東西に長さ約２kmで、犀ヶ崖付近では幅は50ｍ程で、両岸は絶壁となって谷底までは40ｍ余りあったことが知られています。しかし、古戦場であった渓谷も、周囲が宅地化し道路拡幅等で埋め立てられたりして、崩壊防止のため護岸の施された史跡指定地が約120ｍ、雑木林と竹薮でおおわれた谷地形として残るのみとなりました。（静岡県教育委員会1997『静岡県文化財ガイドブック中世以降の史跡』より）",,,随時駐車場（犀ヶ崖資料館駐車場）午前9時-午後5時（休館日は駐車不可）,,浜松市
220001,10,静岡県,雲立の樟,クモダチノクス,,,記念物,天然記念物,,,,静岡県浜松市中区八幡町2,静岡県,浜松市中区八幡町2,,,,,,,,,,,,,,一,本,,,1952/4/1,,,,,,,,,"瑞雲を呼んだ霊木という伝説のある樹だが、今は自分自身が雲になってしまっているようだ。樹自体がやわらかに成長していく雲のようだ。根廻14.0ｍ、目通13.1ｍ、樹高15.2ｍ、枝張り（長径）23.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,11,静岡県,天台鳥薬群落地,テンダイウヤクグンラクチ,,,記念物,天然記念物,,,,静岡県浜松市北区細江町気賀996,静岡県,浜松市北区細江町気賀996,,,,,,,,,,,,,,,,,,1952/4/1,,,,,,,,,"天台烏薬と書く。名のとおり薬草（木）である。江戸時代この地の領主であった近藤氏が植えたものが起源。細江神社裏手の山のそこここに株となって生えているものが見つけやすい。珍しい植物ということで盗難に遭うことが心配されるのだが、世の平安を祈り人々の幸福を願って一本一本植えた昔の人の心をしのぶべきではなかろうか。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,14,静岡県,春野杉,ハルノスギ,,,記念物,天然記念物,,,,静岡県浜松市天竜区春野町花島22-1,静岡県,浜松市天竜区春野町花島22-1,,,,,,,,,,,,,,一,本,,,1952/4/1,,,,,,,,,"目通14.0、樹高43.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,15,静岡県,次郎柿原木,ジロウガキゲンボク,,,記念物,天然記念物,,,,静岡県森町森598-2,静岡県,森町森598-2,,,,,,,,,,,,,,一,本,,森町,1952/4/1,,,,,,,,,"ペリー来航数年前の弘化年間、松本次郎吉が太田川上流から流れてきた柿の幼木を裏庭に植えたものという。その木は明治2年正月の火事で焼けてしまったが、翌春にその根から芽を出し成長し、現在に至るという。次郎柿の実はやや偏平で四角く4本の窪みがあり、また種が少なく今では甘柿の代表品種だが、明治25年頃まではこの地方だけに限られていたものである。目通1.2ｍ、樹高6.8ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,森町
220001,18,静岡県,家康手植の蜜柑,イエヤステウエノミカン,,,記念物,天然記念物,,,,静岡県静岡市葵区追手町駿府公園内,静岡県,静岡市葵区追手町駿府公園内,,,,,,,,,,,,,,一,株,,静岡市,1952/4/1,,,,,,,,,"戦国の覇者徳川家康は青春時代そして晩年という、ある意味ではその人間の個性が最も表出する年代をこの静岡の地で過ごした。この蜜柑の木を実際に家康が植えたという確たる証拠はもちろんないのだが、家康の名を冠した天然記念物の樹木があるのもまた、静岡らしくゆかしいことである。根廻2.6ｍ、樹高5.2ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,静岡市
220001,20,静岡県,油山寺の御霊杉,ユサンジノミタマスギ,,,記念物,天然記念物,,,,静岡県袋井市村松字境前3,静岡県,袋井市村松字境前3,,,,,,,,0538-42-3633,,,,,,一,本,,宗教法人油山寺,1952/4/1,,,,,,,,,"樹皮が格子状になっている杉。つまり、幹は松、葉は杉という変わりだねである。根廻2.8ｍ、目通2.8ｍ、樹高16.4ｍ、枝張り（長径）5.5ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,袋井市
220001,23,静岡県,龍華院大猷院霊屋,リュウゲインタイユウインオタマヤ,,,有形文化財,建造物,,,,静岡県掛川市掛川1104,静岡県,掛川市掛川1104,,,,,,,,054-626-0905,,,,,,1,棟,,龍華院,1954/1/30,,,,,,,,,"明暦２年（1656）、時の掛川城主北条出羽守氏重が、３代将軍家光（大猷院殿）の霊牌を祀るために建立した霊廟に始まる。その時の霊屋は文化15年（1818）に春日厨子と霊牌を残して焼失したが、文政５年（1822）に現存する霊屋が再建完成された。方三間、宝形造、向拝１間、桟瓦葺の小振りな御堂で、全体に漆塗りが施されている。焼け残った春日厨子は、附指定となっている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時要事前連絡（普段不在のため法華寺まで要事前連絡）,,掛川市
220001,24,静岡県,西山本門寺本堂厨子,ニシヤマホンモンジホンドウズシ,,,有形文化財,建造物,,,,静岡県富士宮市西山671,静岡県,富士宮市西山671,,,,,,,,,,,,,,一,基,,本門寺,1954/1/30,,,,,,,,,"西山本門寺は、日蓮宗富士五山の一つである。その本堂に安置された厨子で、内部には宗祖日蓮上人の坐像が納められている。入母屋造、妻入りの形式を採り、正面軒先に唐破風を付けている。扇垂木。詰組の斗?など細部に及んで禅宗様で統一され、さらに全体に漆塗りを施して緻密かつ華麗に仕上げられている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,要事前連絡（団体のみ）,,富士宮市
220001,25,静岡県,富士山本宮浅間大社社殿弊殿、拝殿、樓門、透塀二棟,フジサンホングウセンゲンタイシャシャデンヘイデン、ハイデン、ロウモン、スカシベイフタムネ,,,有形文化財,建造物,,,,静岡県富士宮市宮町1-1,静岡県,富士宮市宮町1-1,,,,,,,,,,,,,,五,棟,,富士山本宮浅間大社,1954/1/30,,,,,,,,,"全国で1300社余あるといわれる浅間神社の総本宮で、駿河国の一宮である。富士山そのものを御神体とし、主祭神は木花開耶姫命である。徳川家康の庇護を受けて慶長９年（1604）から造営が始まり、同11年に正遷宮を行っている。この時に建てられたのが、現存する社殿である。桁行５間、梁間４間の下層の上に三間社流造の社殿が載る重層の本殿で、他に類を見ない特徴的な社殿形式を採ることから「浅間造」と呼ばれている。「浅間造」の名称で呼ばれる建物はこれを置いて他は無く、唯一の遺構である。本殿の前方に正面入母屋造、背面切妻造の拝殿を配し、本殿との間の造り合いを幣殿とする。拝殿は本殿と同時期の建立になるが、向拝部分は後世の付加と考えられる。楼門は三間一戸、入母屋造、檜皮葺で、拝殿・幣殿・透塀２棟と共に県指定となっている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,午前6時-午後7時（時期による変更あり）外観のみ,,富士宮市
220001,26,静岡県,木造釈迦如来坐像・木造阿弥陀如来坐像・木造薬師如来坐像,モクゾウシャカニョライザゾウ・モクゾウアミダニョライザゾウ・モクゾウヤクシニョライザゾウ,,,有形文化財,彫刻,,,,静岡県西伊豆町仁科字三堂2120-1,静岡県,西伊豆町仁科字三堂2120-1,,,,,,,,,,,,,,三,躯,,堂ヶ島薬師堂,1954/1/30,,,,,,,,,"・高中品、二尺二寸五分定印、二尺一寸六分・高二尺一寸各像とも室町時代の檜材寄木造。重たげな衲衣、鈍重な表情、ずんぐりしたプロポーションなど地方色豊かな仏像である。（静岡県教育委員会1998『文化財ガイドブック彫刻編』より）",,,随時午前8時-午後5時,,西伊豆町
220001,27,静岡県,紙本水墨山水図狩野之信筆,シホンスイボクサンスイズカノウユキノブヒツ,,,有形文化財,絵画,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,幅,,,1954/1/30,,,,,,,,,"狩野之信は正信の子で、画法を父に学んで山水、人物、花鳥等あらゆるものを能くしたが、現存する彼の作品は極めて少なく、大仙院の四季耕作図襖絵が知られている程度で、耕作図としてはこれが一番古い。この山水画も狩野派の画法を如実に示すものでまことに端正で、写実的に描かれているが、いかにもやさしい。印章は上に長方形の?隠印と、下に鼎形の之信印が押されている。",,,,,熱海市
220001,28,静岡県,三十六歌仙懸額青蓮院尊純法親王書狩野探幽画,サンジュウロッカセンケンガクショウレンインソンジュンホウシンノウショカノウタンユウガ,,,有形文化財,絵画,,,,静岡県静岡市葵区宮ヶ崎町102-1,静岡県,静岡市葵区宮ヶ崎町102-1,,,,,,,,,,,,,,十,八面,,宗教法人神部神社浅間神社大歳御祖神社,1954/1/30,,,,,,,,,"三十六歌仙は藤原公任の選んだ歌人。万葉歌人は３人だけで、あとは古今や後撰集の時期の歌人となっていて、公任の時代の嗜好が反映されている。静岡浅間神社の懸額は、36のうちその半分の18枚が残る。上畳上の歌仙の画は、狩野探幽の33歳のころの作、和歌は青蓮院尊純法親王の書で、それぞれ当代第一級の人物、裏書によれば、寛永11（1634）年、徳川家光が奉納したもの。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,,,静岡市
